                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.2366,                 3.9448,                 4.2483,                0.00434,                0.71429,                0.01303,                0.00419,                      0,                    inf,                      0,                 0.0874,                 0.0014,                 0.0014
                      1,                 3.2852,                 3.9116,                  4.235,                0.00413,                0.67857,                 0.0139,                0.00474,                      0,                    inf,                      0,               0.073843,              0.0028426,              0.0028426
                      2,                 3.2457,                 3.8921,                 4.2078,                0.01156,                0.60714,                0.02286,                0.00754,                      0,                    inf,                      0,               0.060226,              0.0042258,              0.0042258
                      3,                  3.212,                 3.8965,                   4.19,                0.01165,                0.60714,                0.02313,                 0.0077,                      0,                    inf,                      0,                0.04655,              0.0055495,              0.0055495
                      4,                 3.2479,                 3.8986,                 4.1787,                0.01174,                0.60714,                0.02473,                0.00841,                      0,                    inf,                      0,               0.032814,              0.0068139,              0.0068139
                      5,                 3.2494,                 3.8921,                 4.1724,                 0.0123,                0.64286,                0.02686,                0.00898,                      0,                    inf,                      0,               0.019019,              0.0080189,              0.0080189
                      6,                 3.2374,                 3.8618,                 4.1709,                 0.0123,                0.64286,                0.03124,                0.00979,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                      7,                 3.2126,                 3.8408,                 4.1355,                0.01181,                0.60714,                0.11956,                0.02903,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                      8,                 3.2161,                 3.8428,                 4.1238,                 0.0113,                0.60714,                 0.1464,                0.03376,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                      9,                 3.0816,                  3.801,                 4.0626,                0.00804,                0.60714,                0.02044,                0.00727,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     10,                 3.2365,                 3.7636,                 4.0006,                0.00836,                0.71429,                0.01583,                0.00588,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     11,                 3.1281,                 3.7634,                 3.9532,                0.02188,                0.07143,                0.01343,                0.00266,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     12,                 3.1045,                 3.7087,                 3.8724,                0.00229,                0.10714,                0.00151,                0.00043,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     13,                 2.9353,                 3.7605,                 3.8044,                0.00287,                0.53571,                0.00227,                0.00059,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     14,                 2.9853,                  3.697,                 3.7384,                0.02532,                0.07143,                0.01107,                0.00257,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     15,                 2.9291,                 3.6909,                 3.6692,                0.01721,                0.03571,                0.00757,                 0.0022,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     16,                  2.881,                 3.6765,                 3.5747,                0.01419,                0.14286,                0.00952,                0.00254,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     17,                   2.88,                 3.6583,                 3.5197,                0.02307,                0.17857,                0.01401,                 0.0036,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     18,                 2.8627,                 3.6913,                 3.5137,                0.12878,                0.14286,                0.10149,                0.01295,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     19,                 2.8166,                 3.5892,                  3.438,                0.11972,                0.07143,                0.02809,                 0.0053,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     20,                 2.8321,                 3.5816,                 3.3924,                 0.1033,                0.17857,                0.07177,                0.01319,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     21,                 2.7685,                 3.5683,                 3.3978,                0.09952,                0.21429,                0.07699,                0.01134,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     22,                 2.7453,                 3.5613,                 3.3326,                0.17914,                0.35714,                 0.1475,                0.02791,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     23,                  2.688,                 3.4831,                 3.2864,                0.18628,                0.21429,                0.12685,                 0.0252,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     24,                 2.7129,                 3.5062,                 3.2845,                0.18876,                   0.25,                0.14657,                0.03795,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     25,                 2.6144,                 3.4246,                 3.2284,                 0.1622,                0.21429,                0.11939,                0.03246,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     26,                 2.6485,                 3.4094,                 3.2004,                0.23222,                0.39286,                0.18121,                0.05483,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                     27,                  2.645,                 3.3474,                 3.1875,                0.17443,                0.17857,                0.18622,                0.05967,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                     28,                 2.5834,                  3.366,                 3.1492,                0.28603,                0.35714,                0.17694,                0.04865,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                     29,                 2.6069,                 3.3923,                 3.1507,                0.23474,                   0.25,                0.19904,                0.05608,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                     30,                  2.484,                 3.2863,                 3.0791,                0.25074,                0.21429,                0.19862,                0.05398,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                     31,                 2.5145,                 3.2936,                 3.1133,                 0.3541,                0.17857,                0.18823,                0.05737,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                     32,                 2.5051,                 3.2808,                 3.0612,                0.45309,                0.35514,                0.23636,                 0.0701,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                     33,                 2.4937,                 3.2529,                 3.0572,                0.38002,                0.17857,                0.21862,                0.07718,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                     34,                 2.4412,                 3.1899,                  3.023,                 0.3936,                0.17857,                0.17015,                0.06089,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                     35,                 2.4465,                 3.2097,                 3.0258,                0.47242,                0.21429,                0.26917,                0.07941,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                     36,                 2.3751,                 3.1325,                 2.9612,                0.32979,                0.39286,                0.27694,                0.07415,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                     37,                 2.3912,                 3.1284,                 2.9706,                0.36156,                   0.25,                0.24397,                0.07191,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                     38,                 2.4275,                  3.146,                 2.9683,                0.34527,                 0.3017,                 0.2231,                0.07592,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                     39,                 2.3314,                 3.0688,                 2.9176,                0.31219,                0.28571,                 0.2284,                 0.0796,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                     40,                 2.3832,                 3.2252,                 2.9911,                0.45416,                0.28571,                0.28945,                0.09939,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                     41,                 2.2935,                 3.0698,                 2.9598,                0.46099,                0.39286,                0.29248,                  0.106,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                     42,                 2.2906,                 2.9435,                 2.9418,                0.50083,                0.39286,                0.33956,                0.11169,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                     43,                 2.2118,                 2.9265,                 2.8961,                0.38198,                0.35714,                 0.2905,                0.10915,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                     44,                 2.1359,                  2.907,                 2.8716,                 0.3466,                0.35714,                0.28913,                0.12094,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                     45,                 2.1807,                 2.8737,                 2.8589,                0.45068,                0.35183,                0.32169,                0.11473,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                     46,                 2.1643,                 2.8167,                 2.8609,                 0.5095,                0.33432,                0.36794,                0.12678,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                     47,                  2.137,                 2.8341,                 2.8464,                0.65326,                0.33703,                0.44957,                0.16361,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                     48,                 2.1144,                 2.7643,                 2.8312,                0.74311,                0.41382,                0.48397,                0.17092,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                     49,                 2.1008,                  2.763,                 2.8365,                0.70095,                0.42857,                0.45355,                0.16241,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
